# This file is created by jAlbum. It sets custom file filtering and ordering for this image directory.
# Files not listed here are added to the end of the album
# Rows beginning with "-" indicate excluded files.
# Rows can have up to 3 tab separated columns according to this scheme:
# File name | Target path (for links) | When added (seconds since epoch)
# Note: The target path can reference files and directories in other locations and thereby
# allows you to compile albums consisting of files from several different locations.

IMG_0355.JPG		1714005290	1713383984
IMG_0390.JPG		1714005290	1713378585
IMG_0387.JPG		1714005290	1713378470
IMG_0361.JPG		1714005290	1713378652
IMG_0356.JPG		1714005290	1713378628
IMG_0354.JPG		1714005290	1713386706
IMG_0368.JPG		1714005290	1713383480
IMG_0323.JPG		1714005290	1713391722
IMG_0331.JPG		1714005290	1713392009
IMG_0321.JPG		1714005290	1713388241
IMG_0343.JPG		1714005290	1713391942
IMG_0344.JPG		1714005290	1713392279
IMG_0346.JPG		1714005290	1713391935
IMG_0357.JPG		1714005290	1713386665
IMG_0358.JPG		1714005290	1713383689
IMG_0363.JPG		1714005290	1713383468
IMG_0366.JPG		1714005290	1713383451
IMG_0370.JPG		1714005290	1713387052
IMG_0371.JPG		1714005290	1713383500
IMG_0376.JPG		1714005290	1713387318
IMG_0381.JPG		1714005290	1713387298
IMG_0396.JPG		1714005290	1713392313
IMG_0399.JPG		1714005290	1713392057
IMG_0406.JPG		1714005290	1713392459
IMG_0407.JPG		1714005290	1713392215
IMG_0409.JPG		1714005290	1713392468
IMG_0419.JPG		1714005290	1713392664
IMG_0416.JPG		1714005290	1713392749
IMG_0426.JPG		1714005290	1713392112
IMG_0418.JPG		1714005290	1713392145
IMG_0427.JPG		1714005290	1713392477
IMG_0430.JPG		1714005290	1713392621
IMG_0436.jpeg		1714005290	1713408924
IMG_0459.jpeg		1714005290	1713468827
IMG_0460.jpeg		1714005290	1713469527
IMG_0461.jpeg		1714005290	1713469558
IMG_0462.jpeg		1714005290	1713470670
IMG_0463.jpeg		1714005290	1713470697
IMG_0464.jpeg		1714005290	1713470742
IMG_0465.jpeg		1714005290	1713470751
IMG_0466.jpeg		1714005290	1713470801
IMG_0468.jpeg		1714005290	1713470901
IMG_0469.jpeg		1714005290	1713471227
IMG_0470.jpeg		1714005290	1713471268
IMG_0471.jpeg		1714005290	1713471277
IMG_0472.jpeg		1714005290	1713471656
IMG_0473.jpeg		1714005290	1713471672
IMG_0474.jpeg		1714005290	1713471692
IMG_0476.jpeg		1714005290	1713473748
IMG_0478.jpeg		1714005290	1713474299
IMG_0479.jpeg		1714005290	1713474377
IMG_0480.jpeg		1714005290	1713474419
IMG_0483.jpeg		1714005290	1713474513
IMG_0487.jpeg		1714005290	1713474663
IMG_0489.jpeg		1714005290	1713474676
IMG_0490.jpeg		1714005290	1713474736
IMG_0493.jpeg		1714005290	1713474967
IMG_0506.jpeg		1714005290	1713493384
IMG_0507.jpeg		1714005290	1713493396
IMG_0508.jpeg		1714005290	1713493417
IMG_0509.jpeg		1714005290	1713496704
IMG_0510.jpeg		1714005290	1713496719
IMG_0511.jpeg		1714005290	1713496724
IMG_0513.jpeg		1714005290	1713497035
IMG_0516.jpeg		1714005290	1713497119
IMG_0348.jpeg		1714005290
IMG_0349.jpeg		1714005290
