# This file is created by jAlbum. It sets custom file filtering and ordering for this image directory.
# Files not listed here are added to the end of the album
# Rows beginning with "-" indicate excluded files.
# Rows can have up to 3 tab separated columns according to this scheme:
# File name | Target path (for links) | When added (seconds since epoch)
# Note: The target path can reference files and directories in other locations and thereby
# allows you to compile albums consisting of files from several different locations.

IMG_1068.jpeg		1710042121	1696966669
IMG_1070.jpeg		1710042121	1696966847
IMG_1071.jpeg		1710042121	1696966901
IMG_1072.jpeg		1710042121	1696966963
IMG_1087.jpeg		1710042121	1696986744
IMG_1429.JPG		1710042121	1697030271
IMG_1430.JPG		1710042121	1697030251
IMG_1434.JPG		1710042121	1697030146
IMG_1439.JPG		1710042121	1697031155
IMG_1441.JPG		1710042121	1697030991
IMG_1443.JPG		1710042121	1697030981
IMG_1445.JPG		1710042121	1697030876
IMG_1449.JPG		1710042121	1697030765
IMG_1447.JPG		1710042121	1697030864
IMG_1451.JPG		1710042121	1697030650
IMG_1453.JPG		1710042121	1697030624
IMG_1709.jpeg		1710042121	1697038556
IMG_1139.jpeg		1710042121	1697062783
IMG_1137.jpeg		1710042121	1697059175
IMG_1138.jpeg		1710042121	1697059440
IMG_1075.jpeg		1710042121	1696967666
IMG_1076.jpeg		1710042121	1696967687
IMG_1077.jpeg		1710042121	1696968843
IMG_1080.jpeg		1710042121	1696968857
IMG_1428.JPG		1710042121	1697030317
IMG_1083.jpeg		1710042121	1696969415
IMG_1084.jpeg		1710042121	1696969417
IMG_1103.jpeg		1710042121	1697046527
IMG_1085.jpeg		1710042121	1696974021
IMG_1108.jpeg		1710042121	1697052822
IMG_1109.jpeg		1710042121	1697052917
IMG_1111.jpeg		1710042121	1697052991
IMG_1113.jpeg		1710042121	1697053078
IMG_1119.jpeg		1710042121	1697053205
IMG_1114.jpeg		1710042121	1697053120
IMG_1122.jpeg		1710042121	1697053309
IMG_1123.jpeg		1710042121	1697053338
IMG_1129.jpeg		1710042121	1697053505
IMG_1131.jpeg		1710042121	1697053555
IMG_1121.jpeg		1710042121	1697053276
IMG_1124.jpeg		1710042121	1697053368
IMG_1125.jpeg		1710042121	1697053373
IMG_1128.jpeg		1710042121	1697053436
IMG_1235.jpeg		1710042121	1697320901
IMG_1177.jpeg		1710042121
IMG_1178.jpeg		1710042121
IMG_1179.jpeg		1710042121
IMG_1180.jpeg		1710042121
IMG_1181.jpeg		1710042121	1697155173
IMG_1182.jpeg		1710042121	1697155196
IMG_1183.jpeg		1710042121	1697156227
IMG_1184.jpeg		1710042121	1697156239
IMG_1185.jpeg		1710042121	1697161212
IMG_1208.jpeg		1710042121	1697247404
IMG_1199.jpeg		1710042121	1697220199
IMG_1200.jpeg		1710042121	1697230174
IMG_1207.jpeg		1710042121	1697243346
-IMG_1220.jpeg		1710042121	1697306356
IMG_1236.jpeg		1710042121	1697337132
IMG_1284.jpeg		1710042121	1697398268
IMG_1285.jpeg		1710042121	1697398521
IMG_1133.jpeg		1710042121	1697056677
IMG_1286.jpeg		1710042121	1697409571
IMG_1333.jpeg		1710042121	1697498298
IMG_1338.jpeg		1710042121	1697502726
IMG_1364.jpeg		1710042121	1697503061
IMG_1202.jpeg		1710042121	1697242911
IMG_1370.jpeg		1710042121	1697503870
